2.031936775892972946e-03,5.375786878728830231e+01,5.027706258976419873e-01,9.973811494720677961e-01,1.000000000000000000e+00
2.252415288239717484e-03,5.283166683116973417e+01,4.692474123832330868e-01,9.862286524721955994e-01,1.000000000000000000e+00
2.090739784762263298e-03,5.349550673409816426e+01,4.848833052538317756e-01,9.920493584629218597e-01,1.000000000000000000e+00
2.425709040835499763e-03,5.219649478448322100e+01,4.569517304739674768e-01,9.871560496613686064e-01,1.000000000000000000e+00
2.306154929101467133e-03,5.267053778206482662e+01,4.657782137197202244e-01,9.914407157475099153e-01,1.000000000000000000e+00
1.815872383303940296e-03,5.473612777568610710e+01,4.984130778049598587e-01,9.978913288936862580e-01,1.000000000000000000e+00
1.956329680979251862e-03,5.409288647052777321e+01,4.966934733975967853e-01,9.976957125571773721e-01,1.000000000000000000e+00
2.207652432844042778e-03,5.304895255149411781e+01,4.780574312534291437e-01,9.931552414173702159e-01,1.000000000000000000e+00
2.025013323873281479e-03,5.382397212798658614e+01,4.735756530390251573e-01,9.971779401801047493e-01,1.000000000000000000e+00
2.234487794339656830e-03,5.293804665221733785e+01,4.766259967370511386e-01,9.904518961406650890e-01,1.000000000000000000e+00
1.928769866935908794e-03,5.420029591026424498e+01,4.941203320135171828e-01,9.939258412454302638e-01,1.000000000000000000e+00
2.189259743317961693e-03,5.312267448496299949e+01,4.783181386557570636e-01,9.921243344713498447e-01,1.000000000000000000e+00
2.053852193057537079e-03,5.367071198492255490e+01,4.884888504252415942e-01,9.942625458883292966e-01,1.000000000000000000e+00
1.790923997759819031e-03,5.488651531335018774e+01,4.963123344045197172e-01,9.978040410704314134e-01,1.000000000000000000e+00
2.087421715259552002e-03,5.351669280840289389e+01,4.961305447143235514e-01,9.942003522849617303e-01,1.000000000000000000e+00
2.011433709412813187e-03,5.383817460022171275e+01,4.963008423681650183e-01,9.942760539646616769e-01,1.000000000000000000e+00
1.916103530675172806e-03,5.427139442897114208e+01,4.950128044641350367e-01,9.940569900261820857e-01,1.000000000000000000e+00
1.787100336514413357e-03,5.488688919989290582e+01,4.971482452566235444e-01,9.978226896216696451e-01,1.000000000000000000e+00
2.396791474893689156e-03,5.229767331353100701e+01,4.685192305249835099e-01,9.863672154243899870e-01,1.000000000000000000e+00
2.364582149311900139e-03,5.243873154220297295e+01,4.727054698606838468e-01,9.890890784157174709e-01,1.000000000000000000e+00
2.015632810071110725e-03,5.383777358187863626e+01,4.941328093275187960e-01,9.976859831703853709e-01,1.000000000000000000e+00
2.210606588050723076e-03,5.302600343780564174e+01,4.656002351476072332e-01,9.906517437937724102e-01,1.000000000000000000e+00
2.062125829979777336e-03,5.361842944135284483e+01,4.905241822887853043e-01,9.939987266812879696e-01,1.000000000000000000e+00
2.050267299637198448e-03,5.366894931998616158e+01,4.872850663394553972e-01,9.935446249710642164e-01,1.000000000000000000e+00
1.929153222590684891e-03,5.419371099520328983e+01,4.893097797873280363e-01,9.979237456205108936e-01,1.000000000000000000e+00
2.050905721262097359e-03,5.367499716219356287e+01,4.896264553766848659e-01,9.922249738350709114e-01,1.000000000000000000e+00
1.865073689259588718e-03,5.451228443262159828e+01,4.802004244070975925e-01,9.978170080542264619e-01,1.000000000000000000e+00
2.047869144007563591e-03,5.369882530273184784e+01,4.848509227840469005e-01,9.974363980911663541e-01,1.000000000000000000e+00
1.820080447942018509e-03,5.472995375864709189e+01,4.967308678542439182e-01,9.980211448614296765e-01,1.000000000000000000e+00
1.848001847974956036e-03,5.458032211226861818e+01,4.974160375421314839e-01,9.950426284653088871e-01,1.000000000000000000e+00
2.273944905027747154e-03,5.277629337865208470e+01,4.864762818442270320e-01,9.937222217814326575e-01,1.000000000000000000e+00
2.089156536385416985e-03,5.350707125884124338e+01,4.841535126507403031e-01,9.931229348139942736e-01,1.000000000000000000e+00
2.001981716603040695e-03,5.389835162738577878e+01,4.940083506971488236e-01,9.976325188391763632e-01,1.000000000000000000e+00
