1.778893121343519401e-02,8.806483930667107529e+01,5.659683503612129130e+01,1.000000000000000000e+00
-2.162928881999388528e-02,8.810262398119350280e+01,5.626556306891242798e+01,1.000000000000000000e+00
1.571468550721896035e-02,8.819411332957571403e+01,5.573549056873793717e+01,1.000000000000000000e+00
-5.163592832879866906e-04,8.826169462052055792e+01,5.608174755251469890e+01,1.000000000000000000e+00
-2.819572643678207313e-03,8.820159509328009051e+01,5.480700655738815641e+01,1.000000000000000000e+00
-3.391397561431750470e-03,8.814903077861109182e+01,5.650049313604948509e+01,1.000000000000000000e+00
-1.090619785653679187e-03,8.817239037868114337e+01,5.457148468228194105e+01,1.000000000000000000e+00
4.825823804832894692e-03,8.823916797780300669e+01,5.671452703674552254e+01,1.000000000000000000e+00
1.279280624068826304e-02,8.824152394924396958e+01,5.592777246413172065e+01,1.000000000000000000e+00
-6.432058722324185754e-03,8.815147644889063372e+01,5.533983726634279776e+01,1.000000000000000000e+00
-1.854306406175739808e-04,8.812398325940158372e+01,5.537262826231227564e+01,1.000000000000000000e+00
2.156123458434226065e-02,8.799675886272768821e+01,5.493723273296681953e+01,1.000000000000000000e+00
-1.231541900599261545e-02,8.817695574693179594e+01,5.376982403069547445e+01,1.000000000000000000e+00
-5.297004151789803245e-02,8.817814961443086474e+01,5.614386166242346121e+01,1.000000000000000000e+00
1.209639719646602579e-02,8.815336898644868313e+01,5.520360943616235261e+01,1.000000000000000000e+00
1.367987379642555436e-02,8.804857867474524369e+01,5.600580657406901253e+01,1.000000000000000000e+00
2.132951384244429968e-02,8.807818291736064964e+01,5.548003912854469633e+01,1.000000000000000000e+00
1.750925258560262834e-02,8.815828665813380383e+01,5.546824011318967251e+01,1.000000000000000000e+00
-1.195929046301301597e-02,8.816140968338235950e+01,5.506530626807079898e+01,1.000000000000000000e+00
9.352399802168852999e-03,8.820069024828055149e+01,5.585343233518830885e+01,1.000000000000000000e+00
